#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=4412, tid=17648
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\STRNGBBY\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Tue Jan  6 12:25:48 2026 elapsed time: 3820.353720 seconds (0d 1h 3m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2e950fc00):  WorkerThread "GC Thread#12"   [id=17648, stack(0x000000196bb00000,0x000000196bc00000) (1024K)]

Stack: [0x000000196bb00000,0x000000196bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c295]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x35b6a4]
V  [jvm.dll+0x36fcd9]
V  [jvm.dll+0x37039a]
V  [jvm.dll+0x370497]
V  [jvm.dll+0x37139b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f285d08e70, 0x000001f285d0a220, 0x000001f2ff2ab380, 0x000001f2ff2aacf0,
0x000001f2ff2ac730, 0x000001f2826718a0, 0x000001f282671f30, 0x000001f282672c50,
0x000001f2ff2acdc0, 0x000001f2ff2aba10, 0x000001f286115ec0, 0x000001f2845a7830,
0x000001f2845a9900, 0x000001f2845a6b10, 0x000001f2845a71a0, 0x000001f2f99bbbb0,
0x000001f282683880, 0x000001f2826845a0, 0x000001f286118620, 0x000001f286116be0,
0x000001f2861151a0, 0x000001f286117900, 0x000001f2802bfb30, 0x000001f2802c01c0,
0x000001f2802c0850, 0x000001f291957ac0, 0x000001f286115830, 0x000001f28ef34af0,
0x000001f28ef36bc0, 0x000001f28ef33dd0, 0x000001f28ef34460, 0x000001f28ef378e0,
0x000001f28ef37f70, 0x000001f28ef38600, 0x000001f2f847a490, 0x000001f2f847c560,
0x000001f2f847d910, 0x000001f2f847bed0, 0x000001f2f847b840, 0x000001f2f847cbf0,
0x000001f2f847d280, 0x000001f2f847dfa0, 0x000001f2f847ab20, 0x000001f2f847f350,
0x000001f2f8481420, 0x000001f2f8481ab0, 0x000001f2f847e630, 0x000001f28ef35180,
0x000001f28ef3a040, 0x000001f28ef38c90, 0x000001f2ff2a9fd0, 0x000001f2ff2ac0a0,
0x000001f2fe746df0, 0x000001f2fe748ec0, 0x000001f2fe747480, 0x000001f2fe7481a0,
0x000001f2f99bae90, 0x000001f2f99ba170, 0x000001f2f99ba800, 0x000001f2f99b9ae0,
0x000001f2f99bb520, 0x000001f2f99bc240, 0x000001f2f99b8dc0, 0x000001f2f99b9450,
0x000001f28f358b50, 0x000001f28f35b940, 0x000001f28f3584c0, 0x000001f28f35a590,
0x000001f28f3591e0, 0x000001f28f359870, 0x000001f28f359f00, 0x000001f28f35ac20,
0x000001f28f35b2b0, 0x000001f28d49f480, 0x000001f2f9233fc0, 0x000001f2f9235370,
0x000001f2f9235a00, 0x000001f2f9233930, 0x000001f2f92387f0, 0x000001f2f9236720,
0x000001f2f9238e80, 0x000001f2f9236db0, 0x000001f2f9237440, 0x000001f2f9237ad0,
0x000001f2f9238160, 0x000001f28516dcf0, 0x000001f28516f730, 0x000001f28516d660,
0x000001f280a695e0, 0x000001f28f351860, 0x000001f28f3504b0, 0x000001f28f353930,
0x000001f28f3532a0, 0x000001f28f353fc0, 0x000001f28f352580, 0x000001f28f351ef0,
0x000001f28d49c690, 0x000001f282a543a0, 0x000001f28516e380, 0x000001f28516ea10,
0x000001f2f90b0f50, 0x000001f2f8051740, 0x000001f2f84ea3f0, 0x000001f2f90b1cf0,
0x000001f2844af320, 0x000001f2844b0040, 0x000001f2844aec90, 0x000001f2819d1480,
0x000001f28eeab720, 0x000001f2819d00d0, 0x000001f28ef37250, 0x000001f281f143f0,
0x000001f2fe747b10, 0x000001f2844b06d0, 0x000001f2fe749550, 0x000001f28ef35810,
0x000001f28267f6e0, 0x000001f28eeabdb0, 0x000001f28f63ea70, 0x000001f281f157a0,
0x000001f28eead160, 0x000001f28f63bc80, 0x000001f28eead7f0
}

Java Threads: ( => current thread )
  0x000001f2c89a4b00 JavaThread "main"                              [_thread_blocked, id=13380, stack(0x0000001969200000,0x0000001969300000) (1024K)]
  0x000001f2e2f3e680 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=6436, stack(0x0000001969a00000,0x0000001969b00000) (1024K)]
  0x000001f2e2f3ee20 JavaThread "Reference Handler"          daemon [_thread_blocked, id=3768, stack(0x0000001969b00000,0x0000001969c00000) (1024K)]
  0x000001f2e2f3f490 JavaThread "Finalizer"                  daemon [_thread_blocked, id=23340, stack(0x0000001969c00000,0x0000001969d00000) (1024K)]
  0x000001f2e2f40110 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=15500, stack(0x0000001969d00000,0x0000001969e00000) (1024K)]
  0x000001f2e2f40780 JavaThread "Attach Listener"            daemon [_thread_blocked, id=21348, stack(0x0000001969e00000,0x0000001969f00000) (1024K)]
  0x000001f2e2f40df0 JavaThread "Service Thread"             daemon [_thread_blocked, id=14236, stack(0x0000001969f00000,0x000000196a000000) (1024K)]
  0x000001f2e2f56050 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=10528, stack(0x000000196a000000,0x000000196a100000) (1024K)]
  0x000001f2e2f576d0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=19896, stack(0x000000196a100000,0x000000196a200000) (1024K)]
  0x000001f2e2f57eb0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=10956, stack(0x000000196a200000,0x000000196a300000) (1024K)]
  0x000001f2e34da8a0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=4480, stack(0x000000196a600000,0x000000196a700000) (1024K)]
  0x000001f2e91d7120 JavaThread "Daemon health stats"               [_thread_blocked, id=20680, stack(0x000000196af00000,0x000000196b000000) (1024K)]
  0x000001f2e93d9750 JavaThread "Incoming local TCP Connector on port 64243"        [_thread_in_native, id=12604, stack(0x000000196b000000,0x000000196b100000) (1024K)]
  0x000001f2e940d400 JavaThread "Daemon periodic checks"            [_thread_blocked, id=19116, stack(0x000000196b600000,0x000000196b700000) (1024K)]
  0x000001f2e95494d0 JavaThread "Cache worker for journal cache (C:\Users\STRNGBBY\.gradle\caches\journal-1)"        [_thread_blocked, id=22972, stack(0x000000196a900000,0x000000196aa00000) (1024K)]
  0x000001f2e95487b0 JavaThread "File lock request listener"        [_thread_in_native, id=15536, stack(0x000000196c200000,0x000000196c300000) (1024K)]
  0x000001f2e954b5a0 JavaThread "Cache worker for file hash cache (C:\Users\STRNGBBY\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=6772, stack(0x000000196a400000,0x000000196a500000) (1024K)]
  0x000001f2ebbfa140 JavaThread "File watcher server"        daemon [_thread_blocked, id=18084, stack(0x000000196c700000,0x000000196c800000) (1024K)]
  0x000001f2ebbf6cc0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=18340, stack(0x000000196c800000,0x000000196c900000) (1024K)]
  0x000001f2ebbf8d90 JavaThread "jar transforms"                    [_thread_blocked, id=14404, stack(0x000000196c900000,0x000000196ca00000) (1024K)]
  0x000001f2ebbf8700 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=22704, stack(0x000000196ca00000,0x000000196cb00000) (1024K)]
  0x000001f2ebbf9420 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=9520, stack(0x000000196cb00000,0x000000196cc00000) (1024K)]
  0x000001f2ebbfa7d0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=17280, stack(0x000000196cc00000,0x000000196cd00000) (1024K)]
  0x000001f2ebbf9ab0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=13308, stack(0x000000196cd00000,0x000000196ce00000) (1024K)]
  0x000001f2ebbf7350 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=22492, stack(0x000000196ce00000,0x000000196cf00000) (1024K)]
  0x000001f2ebbfae60 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=13260, stack(0x000000196cf00000,0x000000196d000000) (1024K)]
  0x000001f2ebbf79e0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=13404, stack(0x000000196d000000,0x000000196d100000) (1024K)]
  0x000001f2ebbfbb80 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=3380, stack(0x000000196d100000,0x000000196d200000) (1024K)]
  0x000001f2ebbfb4f0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=14180, stack(0x000000196d200000,0x000000196d300000) (1024K)]
  0x000001f2ebbfc210 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=8252, stack(0x000000196d300000,0x000000196d400000) (1024K)]
  0x000001f2ebbfc8a0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=12656, stack(0x000000196d400000,0x000000196d500000) (1024K)]
  0x000001f2ebbfcf30 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=18508, stack(0x000000196d500000,0x000000196d600000) (1024K)]
  0x000001f2ebbfd5c0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=22988, stack(0x000000196d600000,0x000000196d700000) (1024K)]
  0x000001f2ebbfe2e0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=22648, stack(0x000000196d700000,0x000000196d800000) (1024K)]
  0x000001f2ebbfdc50 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=8612, stack(0x000000196d800000,0x000000196d900000) (1024K)]
  0x000001f2eb2e3b70 JavaThread "Cache worker for file content cache (C:\Users\STRNGBBY\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=18060, stack(0x000000196dc00000,0x000000196dd00000) (1024K)]
  0x000001f2ebc37850 JavaThread "Memory manager"                    [_thread_blocked, id=23500, stack(0x0000001972300000,0x0000001972400000) (1024K)]
  0x000001f2f9874b20 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=14240, stack(0x000000197a700000,0x000000197a800000) (1024K)]
  0x000001f2f9877280 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=14700, stack(0x000000197bb00000,0x000000197bc00000) (1024K)]
  0x000001f282674000 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=4264, stack(0x0000001969000000,0x0000001969100000) (1024K)]
  0x000001f2e99f7f90 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=4988, stack(0x0000001968f00000,0x0000001969000000) (1024K)]
  0x000001f2e99fa6f0 JavaThread "Daemon Thread 11"                  [_thread_blocked, id=7444, stack(0x0000001969100000,0x0000001969200000) (1024K)]
  0x000001f2f8cfeb80 JavaThread "Handler for socket connection from /127.0.0.1:64243 to /127.0.0.1:57777"        [_thread_in_native, id=11096, stack(0x000000196a300000,0x000000196a400000) (1024K)]
  0x000001f2f8cfd7d0 JavaThread "Cancel handler"                    [_thread_blocked, id=17360, stack(0x000000196a500000,0x000000196a600000) (1024K)]
  0x000001f2f8cfcab0 JavaThread "Daemon worker Thread 11"           [_thread_blocked, id=1660, stack(0x000000196a700000,0x000000196a800000) (1024K)]
  0x000001f28ca4f8c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64243 to /127.0.0.1:57777"        [_thread_blocked, id=5036, stack(0x000000196a800000,0x000000196a900000) (1024K)]
  0x000001f28ca51300 JavaThread "Stdin handler"                     [_thread_blocked, id=1596, stack(0x000000196b700000,0x000000196b800000) (1024K)]
  0x000001f28ca4ff50 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=19664, stack(0x000000196b800000,0x000000196b900000) (1024K)]
  0x000001f28ca4de80 JavaThread "Cache worker for file hash cache (C:\Users\STRNGBBY\AndroidStudioProjects\PoMoDoRo\.gradle\8.13\fileHashes)"        [_thread_blocked, id=19400, stack(0x000000196b900000,0x000000196ba00000) (1024K)]
  0x000001f28ca4eba0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\STRNGBBY\AndroidStudioProjects\PoMoDoRo\.gradle\buildOutputCleanup)"        [_thread_blocked, id=7992, stack(0x000000196be00000,0x000000196bf00000) (1024K)]
  0x000001f28ca505e0 JavaThread "Cache worker for checksums cache (C:\Users\STRNGBBY\AndroidStudioProjects\PoMoDoRo\.gradle\8.13\checksums)"        [_thread_blocked, id=20804, stack(0x000000196bf00000,0x000000196c000000) (1024K)]
  0x000001f2f9234650 JavaThread "Cache worker for cache directory md-supplier (C:\Users\STRNGBBY\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=18316, stack(0x000000196c000000,0x000000196c100000) (1024K)]
  0x000001f2f9234ce0 JavaThread "Cache worker for cache directory md-rule (C:\Users\STRNGBBY\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=3008, stack(0x000000196c100000,0x000000196c200000) (1024K)]
  0x000001f2f9232580 JavaThread "Unconstrained build operations"        [_thread_blocked, id=17292, stack(0x000000196c300000,0x000000196c400000) (1024K)]
  0x000001f2f9232c10 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=11044, stack(0x000000196c400000,0x000000196c500000) (1024K)]
  0x000001f2f92332a0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=19508, stack(0x000000196c500000,0x000000196c600000) (1024K)]
  0x000001f2f9231860 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=15480, stack(0x000000196c600000,0x000000196c700000) (1024K)]
  0x000001f2f9236090 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=21256, stack(0x000000196d900000,0x000000196da00000) (1024K)]
  0x000001f282680400 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=19968, stack(0x000000196da00000,0x000000196db00000) (1024K)]
  0x000001f28267cf80 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=1624, stack(0x000000196db00000,0x000000196dc00000) (1024K)]
  0x000001f282680a90 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=19736, stack(0x000000196dd00000,0x000000196de00000) (1024K)]
  0x000001f28267dca0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=17420, stack(0x000000196de00000,0x000000196df00000) (1024K)]
  0x000001f282681120 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=13968, stack(0x000000196df00000,0x000000196e000000) (1024K)]
  0x000001f28267e330 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=9820, stack(0x000000196e000000,0x000000196e100000) (1024K)]
  0x000001f2826824d0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=448, stack(0x000000196e100000,0x000000196e200000) (1024K)]
  0x000001f2fe69b620 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=1900, stack(0x000000196e200000,0x000000196e300000) (1024K)]
  0x000001f2fe69eaa0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=22844, stack(0x000000196e300000,0x000000196e400000) (1024K)]
  0x000001f2fe69f130 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=15520, stack(0x000000196e400000,0x000000196e500000) (1024K)]
  0x000001f2fe69d6f0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=17544, stack(0x000000196e500000,0x000000196e600000) (1024K)]
  0x000001f2fe69c9d0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=23480, stack(0x000000196e600000,0x000000196e700000) (1024K)]
  0x000001f2fe69d060 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=8040, stack(0x000000196e700000,0x000000196e800000) (1024K)]
  0x000001f2fe69bcb0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=11744, stack(0x000000196e800000,0x000000196e900000) (1024K)]
  0x000001f2fe69f7c0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=6748, stack(0x000000196e900000,0x000000196ea00000) (1024K)]
  0x000001f2fe69dd80 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=17216, stack(0x000000196ea00000,0x000000196eb00000) (1024K)]
  0x000001f2fe69e410 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=10464, stack(0x000000196eb00000,0x000000196ec00000) (1024K)]
  0x000001f2fe69c340 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=19312, stack(0x000000196ec00000,0x000000196ed00000) (1024K)]
  0x000001f2fe6a0b70 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=2552, stack(0x000000196ed00000,0x000000196ee00000) (1024K)]
  0x000001f2fe6a1200 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=5780, stack(0x000000196ee00000,0x000000196ef00000) (1024K)]
  0x000001f2fe6a1f20 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=17548, stack(0x000000196ef00000,0x000000196f000000) (1024K)]
